brand,model,year,spec,dB_at_80kmh
Volkswagen,Passat,2008.0,3.6 V6 CC,61.0
Volkswagen,Passat,2009.0,2.0 TDI Stationcar,61.5
Volkswagen,Passat,2011.0,1.4 TSI,58.3
Volkswagen,Passat,2011.0,1.4 TSI,62.9
Volkswagen,Passat,2011.0,1.6 TDI,59.4
Volkswagen,Passat,2011.0,1.6 TDI Stationcar,61.4
Volkswagen,Passat,2012.0,3.5 V6,63.8
Volkswagen,Passat,2013.0,2.0 TDI,59.6
Volkswagen,Passat,2014.0,1.4,61.2
Volkswagen,Passat,2014.0,2.0 TDI,59.6
Volkswagen,Passat,2015.0,1.6 TDI Stationcar,61.6
Volkswagen,Passat,2015.0,2.0 TDI Stationcar,60.6
Volkswagen,Passat,2016.0,2.0 TDI,62.5
Volkswagen,Passat,2018.0,1.4,57.9
Volkswagen,Passat CC,2008.0,1.8 TSI,62.4
Volkswagen,Phaeton,2008.0,4.2 V8,60.7
Volkswagen,Phaeton,2010.0,4.2 V8 L,59.8
Volkswagen,Phaeton,2011.0,3.0 TDI,58.5
Volkswagen,Polo,2009.0,1.4,62.2
Volkswagen,Polo,2009.0,1.4 16V,64.4
Volkswagen,Polo,2010.0,1.2 TDI,64.1
Volkswagen,Polo,2011.0,1.2 TDI,65.1
Volkswagen,Polo,2012.0,1.2,63.4
Volkswagen,Polo,2012.0,1.2 TSI,62.6
Volkswagen,Polo,2013.0,1.4,64.6
Volkswagen,Polo,2016.0,1,64.3
Volkswagen,Polo,2016.0,GTI,65.5
Volkswagen,Polo,2017.0,1,61.0
Volkswagen,Polo,2017.0,1.2,61.2
Volkswagen,Scirocco,2008.0,2.0 TSI,68.1
Volkswagen,Scirocco,2009.0,2.0 TDI,64.3
Volkswagen,Scirocco,2012.0,1.4 TSI,65.6
Volkswagen,Scirocco,2014.0,2.0 TDI,64.6
Volkswagen,Sharan,2011.0,2.0 TDI,61.8
Volkswagen,Sharan,2012.0,1.4,60.3
Volkswagen,Sharan,2018.0,2.0d,59.8
Volkswagen,Tiguan,2008.0,2.0 TDI,63.4
Volkswagen,Tiguan,2009.0,2.0 TFSI,64.2
Volkswagen,Tiguan,2011.0,2.0 TDI 4-Motion,62.1
Volkswagen,Tiguan,2011.0,2.0 TSI,60.9
Volkswagen,Tiguan,2012.0,1.4 TSI,59.8
Volkswagen,Tiguan,2016.0,1.4,58.6
Volkswagen,Tiguan,2016.0,2,59.0
Volkswagen,Tiguan,2017.0,1.4,61.5
Volkswagen,Tiguan,2018.0,1.4,56.1
Volkswagen,Tiguan,2018.0,2.0d,58.4
Volkswagen,Touareg,2008.0,V8,60.3
Volkswagen,Touareg,2010.0,3.0 V6 TDI,61.0
Volkswagen,Touareg,2014.0,3.0 V6 TDI,59.6
Volkswagen,Touareg,2015.0,3.0 V6,60.1
Volkswagen,Touareg,2018.0,3.0d,61.9
Volkswagen,Touran,2018.0,1.6d,60.0
Volkswagen,T-Roc,2018.0,1,56.2
Volkswagen,T-Roc,2018.0,2.0d,60.1
Volkswagen,Up,2012.0,1,61.8
Volkswagen,Up,2013.0,1,62.8
Volkswagen,Up,2014.0,1,67.5
Volkswagen,Up,2016.0,1,64.0
Volkswagen,Up,2018.0,1,59.5
Volkswagen,Up,2018.0,Hybrid,54.6
Volkswagen,XL1,2014.0, ,68.9
Volvo,C30,2008.0,2.5,62.8
Volvo,C30,2008.0,2.4i,63.1
Volvo,C30,2008.0,T5,66.1
Volvo,C70,2010.0,T5,64.4
Volvo,D6,2015.0,2.4,56.9
Volvo,S40,2008.0,2,61.1
Volvo,S40,2009.0,2,64.7
Volvo,S60,2010.0,2.0T,64.0
Volvo,S60,2011.0,D5 2.4,61.2
Volvo,S60,2011.0,T6,66.2
Volvo,S60,2012.0,T5 2.0,61.1
Volvo,S60,2014.0,D4,59.5
Volvo,S80,2008.0,2,62.7
Volvo,S80,2008.0, ,61.0
Volvo,S80,2008.0,T6,60.5
Volvo,S80,2012.0,D5 2.4,60.6
Volvo,S80,2014.0,D4,56.4
Volvo,S90,2016.0,D4,61.0
Volvo,S90,2017.0,D4,60.5
Volvo,V40,2012.0,D2,58.4
Volvo,V40,2012.0,T3,60.6
Volvo,V40,2012.0,T3 1.6,60.8
Volvo,V40,2013.0,D2 1.6,61.9
Volvo,V40,2014.0,T4 Cross Country,62.2
Volvo,V40,2018.0,D2,62.8
Volvo,V40,2018.0,D4,61.8
Volvo,V50,2008.0,2.0I,65.4
Volvo,V50,2010.0,1.6D,62.6
Volvo,V60,2011.0,D3 2.0,62.9
Volvo,V60,2012.0,D3,60.8
Volvo,V60,2012.0,T6 3.0,62.1
Volvo,V60,2015.0,D2,62.4
Volvo,V70,2008.0,3.2,62.2
Volvo,V70,2008.0,2.4D,61.9
Volvo,V70,2010.0,1.6D Drive,61.9
Volvo,V90,2016.0,T5 Stationcar,60.8
Volvo,V90,2017.0,D5 stationcar,62.0
Volvo,V90,2017.0,T5 stationcar,57.3
Volvo,XC40,2018.0,D4,59.7
Volvo,XC60,2008.0,D5 Geartronic,60.5
Volvo,XC60,2009.0,T6,64.2
Volvo,XC60,2010.0,2.4D,60.4
Volvo,XC60,2010.0,T6,61.8
Volvo,XC60,2011.0,D5 2.4,61.6
Volvo,XC60,2015.0,D4,58.7
Volvo,XC60,2016.0,2.4D,60.0
Volvo,XC60,2016.0,D5,60.1
Volvo,XC60,2017.0,2.0d,56.1
Volvo,XC60,2018.0,D4,58.2
Volvo,XC70,2008.0,D5,61.2
Volvo,XC90,2015.0,D5,61.5
Volvo,XC90,2016.0,D4,60.5
Volvo,XC90,2016.0,T8 Twin Engine,56.6
Volvo,XC90,2017.0,2.0d,65.5
Volvo,XC90,2017.0,T6,60.0
Volvo,XC90,2018.0,D4,59.1
Volvo,XC90,2018.0,D5,60.9
,,,,
